Parameter containing:
          [-4.3731e-03,  4.0736e-02,  5.8982e-02, -1.3258e-02, -3.0690e-02],
          [ 1.0445e-02,  7.4774e-02, -7.2749e-02,  7.0473e-02, -4.4454e-03],
          [-5.9685e-02, -5.3639e-02, -6.8747e-02, -6.2301e-02,  2.5276e-02],
          [-1.4569e-02,  5.7971e-02, -6.8432e-02, -3.2986e-02, -7.0934e-02]],

         [[-6.2972e-02, -3.3066e-02, -1.3619e-03,  2.8328e-02,  1.6212e-02],
          [ 3.2069e-02, -5.2698e-02, -6.9971e-02,  4.7677e-02,  7.4867e-02],
          [-7.1886e-02,  5.2073e-02,  1.9539e-02, -5.4519e-02,  5.0387e-02],
          [ 2.9466e-02, -6.1144e-02, -8.9868e-03,  3.1061e-02,  4.2078e-02],
          [ 4.3244e-02,  8.1551e-02,  4.2435e-02,  6.9479e-02,  7.8478e-04]],

         [[-3.2209e-02,  2.8646e-02,  2.8800e-02, -7.2905e-02, -7.7241e-02],
          [-1.1850e-02, -6.2101e-02, -5.7244e-02,  7.8954e-02, -4.4832e-02],
          [-5.1063e-02, -7.5497e-02, -5.9222e-04,  7.6888e-02, -1.2189e-02],
          [-6.4122e-02,  1.8213e-02,  2.1978e-02,  5.2269e-02, -4.1059e-02],
          [ 6.6413e-02,  7.6118e-02,  5.7043e-02, -7.8325e-02,  3.0739e-02]],

         [[ 3.9391e-02, -7.0042e-02,  4.1170e-02,  1.1303e-02, -3.6244e-02],
          [-5.6074e-04, -6.4715e-02, -4.4464e-02,  2.5191e-02, -6.6463e-02],
          [-3.1742e-02, -4.7997e-02, -9.6495e-03,  2.5991e-03,  2.8553e-02],
          [-2.2252e-02,  2.8853e-02, -4.6144e-02, -6.9691e-02, -4.2770e-02],
          [ 1.2000e-02, -2.5161e-02,  4.7056e-02,  2.5296e-03, -4.3085e-02]],

         [[ 1.3368e-02, -2.2741e-02,  6.3568e-02,  1.2095e-02,  6.0867e-02],
          [ 6.0439e-02,  4.5404e-02, -3.4851e-02,  5.3127e-02,  4.4109e-02],
          [ 5.5872e-02, -8.2022e-03,  6.8273e-02, -1.9806e-02, -2.7644e-02],
          [ 1.8388e-02,  5.6530e-02, -2.8279e-02, -8.3195e-03,  6.2419e-02],
          [ 4.1369e-02,  7.9269e-02, -1.0153e-03,  7.0122e-03,  5.0713e-02]]],


        [[[-6.9627e-02, -4.1122e-02, -2.9078e-02,  5.1242e-02, -4.1866e-02],
          [-4.8769e-02, -5.4195e-03,  6.4578e-02,  4.9576e-02, -1.8022e-03],
          [-1.6822e-02, -7.1247e-02, -7.4854e-02,  6.7614e-02,  2.1450e-04],
          [ 5.6546e-02, -4.9772e-02,  4.3606e-03,  5.5673e-02, -5.2855e-02],
          [ 4.7536e-02, -7.9327e-02,  6.0356e-02,  1.6633e-02,  7.4953e-02]],

         [[-4.3424e-02, -1.5254e-02, -2.0909e-03,  1.5158e-02, -1.2818e-02],
          [-2.3560e-02, -5.1373e-02, -1.4560e-02,  5.9158e-02, -2.4326e-02],
          [ 8.0709e-02,  3.4000e-03,  3.1384e-02, -6.9103e-02, -6.5494e-02],
          [-6.9627e-02, -2.5340e-02,  1.1560e-02,  2.2524e-02, -4.8429e-02],
          [ 8.0595e-02,  6.6607e-02,  3.3515e-02, -5.9511e-02,  8.0224e-03]],

         [[ 7.5113e-02, -3.2897e-02,  2.5412e-02, -1.8452e-02,  7.1447e-03],
          [ 3.3795e-02,  4.3666e-02, -4.2748e-02,  2.4951e-02,  7.3957e-03],
          [ 3.4886e-02, -7.4173e-02,  2.6335e-02, -1.1802e-02, -3.8688e-03],
          [-2.9951e-02, -6.8719e-02, -1.3116e-02,  1.1869e-03,  7.2833e-02],
          [-1.8900e-02,  1.8923e-02,  9.2141e-03, -6.5771e-02, -4.0819e-03]],

         [[-2.7490e-02, -4.4263e-02,  5.0752e-03,  1.6343e-02,  5.2527e-06],
          [ 7.6209e-02, -9.1784e-03, -7.4988e-02, -1.7618e-02,  7.3040e-02],
          [-7.1971e-02,  3.5917e-02, -3.1724e-02,  2.9808e-02, -8.0872e-02],
          [-2.3349e-02,  3.1585e-02, -1.9436e-02, -5.8847e-02, -6.4659e-03],
          [ 7.7856e-02,  6.4724e-02, -3.3809e-03,  6.1429e-02, -6.0787e-02]],

         [[-5.1514e-02,  9.9693e-04,  4.1190e-02, -2.6390e-02, -5.1293e-02],
          [-3.9010e-02, -6.8079e-02, -7.5769e-02, -2.9303e-02,  5.0775e-02],
          [ 2.2961e-02,  2.2258e-02,  6.8998e-02,  9.7178e-03, -2.3071e-02],
          [-4.3376e-02, -7.9891e-03,  4.9616e-02,  4.3767e-02,  6.0362e-02],
          [ 4.1243e-02, -7.3876e-02,  7.1096e-02,  6.5217e-02,  6.5920e-02]],

         [[ 6.8767e-02, -7.1514e-02, -2.3846e-02, -4.7523e-02, -2.1742e-02],
          [-1.2462e-02,  6.3212e-02,  6.1747e-02, -4.7003e-02,  1.4861e-02],
          [ 5.6130e-02,  6.3617e-02, -6.1244e-03, -8.0397e-02, -6.2229e-02],
          [-4.7488e-02,  7.9567e-02,  1.1281e-03, -3.6459e-03,  7.1612e-02],
          [ 2.6704e-02,  7.6754e-02,  5.9260e-02, -5.2903e-02,  5.9596e-02]]],


        [[[-1.0289e-02, -1.6049e-03,  4.6537e-02,  4.9972e-02,  7.6731e-02],
          [ 3.5460e-02, -3.8944e-02, -5.9510e-02, -6.4987e-02,  2.4965e-02],
          [ 1.7929e-02, -8.1315e-02, -4.0339e-02,  3.7890e-03,  4.4273e-02],
          [ 4.3311e-02, -3.8229e-02,  2.6081e-02, -2.1345e-02,  4.4768e-02],
          [-7.3289e-02, -7.7950e-02, -4.8900e-02,  6.0218e-04,  7.2420e-02]],

         [[ 9.0563e-03, -5.3718e-03, -1.8750e-02, -3.5722e-02,  4.5416e-02],
          [-3.8378e-03, -4.3709e-03, -5.6345e-02,  7.5637e-02,  6.5463e-02],
          [ 2.0848e-02, -8.4379e-03, -3.3004e-02, -6.6905e-02, -4.4763e-02],
          [-1.9208e-02,  5.1062e-02,  9.2880e-03,  6.7119e-02, -1.7610e-02],
          [ 7.8062e-02, -1.2685e-02,  9.0225e-03,  4.4251e-03, -5.4726e-02]],

         [[-1.4765e-02,  6.3262e-02, -2.8932e-02, -8.0333e-02, -1.6008e-02],
          [ 2.8335e-02, -5.3680e-02,  4.0075e-02,  3.9686e-04,  1.7205e-02],
          [ 2.5393e-02, -9.1126e-03, -6.2311e-02, -5.7990e-02, -2.9831e-02],
          [-3.3888e-02,  1.1173e-02, -2.9250e-03,  4.7427e-02, -1.5889e-02],
          [-7.7092e-02,  1.1272e-02, -3.5091e-02,  3.1509e-02, -3.5213e-02]],

         [[ 5.9941e-02, -3.6376e-02,  7.6067e-02,  3.8906e-02,  3.7790e-02],
          [ 2.1662e-02,  6.5443e-02, -1.4642e-02,  6.1504e-02,  3.0476e-02],
          [ 4.1048e-02, -5.2206e-02,  2.7344e-02, -5.1013e-02,  3.2415e-02],
          [ 3.5204e-02,  4.4698e-02,  2.2225e-02,  6.1546e-02, -2.4763e-02],
          [ 1.8251e-02, -8.0072e-03, -7.2833e-02, -3.6974e-02,  3.2303e-03]],

         [[ 5.6163e-02, -7.4564e-02,  2.8767e-02, -7.4266e-02, -5.9443e-02],
          [-9.6676e-03,  8.0378e-02, -3.6887e-02, -6.7824e-02, -1.6676e-02],
          [ 7.0439e-03, -2.8834e-02, -5.7365e-02,  7.9626e-02,  6.3903e-02],
          [ 4.7570e-02, -5.6406e-03, -4.7024e-02,  4.6682e-02,  1.9388e-02],
          [-5.9680e-02, -2.6954e-03, -7.9348e-02, -5.9512e-03,  1.4981e-02]],

         [[-4.3353e-03, -3.4210e-02, -2.4806e-02,  4.6411e-02,  2.0868e-02],
          [ 5.6764e-02, -6.3427e-02,  5.1172e-02, -6.0106e-02,  6.2869e-02],
          [ 4.6186e-02,  2.4507e-02, -4.9705e-02,  3.8345e-03, -5.4189e-02],
          [-2.4172e-02, -2.0732e-02, -3.8326e-02, -4.9641e-02, -1.2331e-02],
          [-4.5185e-02,  5.3054e-02, -4.6124e-02,  2.7699e-02, -2.6623e-02]]],


        ...,


        [[[ 3.4002e-02, -1.1627e-02, -7.6553e-02, -6.9802e-02,  7.1501e-02],
          [ 1.3685e-02,  5.4844e-02, -3.6770e-02,  2.3264e-02,  2.9379e-02],
          [ 7.5455e-02, -2.2775e-02,  7.9183e-02, -4.9187e-02,  3.9046e-02],
          [-6.5995e-02,  8.0022e-02, -3.2715e-02,  4.7293e-02, -6.7010e-02],
          [-4.3284e-02, -4.1503e-02,  1.6387e-02, -1.1518e-02,  5.7929e-02]],

         [[ 1.1805e-02, -6.0517e-03,  8.1391e-03,  5.2831e-02,  6.3900e-02],
          [-7.7668e-03, -1.7271e-02,  1.1814e-02, -2.6640e-02,  6.3686e-02],
          [ 7.3148e-02, -4.2748e-02,  5.8660e-02, -2.3430e-02, -8.1302e-02],
          [-6.7114e-02, -5.8317e-02,  1.8994e-02,  6.1743e-02,  3.8661e-02],
          [ 3.9205e-02, -4.7052e-02,  1.0949e-02,  3.4996e-02,  6.1809e-02]],

         [[-5.5802e-02,  2.3486e-02,  3.1171e-02,  1.2914e-02,  5.6816e-02],
          [ 5.7327e-02,  2.3851e-02,  4.5217e-02,  3.8089e-02,  7.6119e-03],
          [ 6.2040e-02,  5.4585e-02,  3.6723e-02, -6.0384e-02, -5.1054e-02],
          [ 5.5387e-02,  8.8351e-03, -4.0458e-02,  4.6051e-02, -7.1026e-02],
          [ 4.8200e-03,  4.3939e-02,  1.2876e-02, -5.1316e-02, -2.9274e-03]],

         [[ 5.3406e-02, -5.3301e-03, -2.2203e-02, -5.5351e-02, -2.1730e-02],
          [ 2.4679e-02,  1.2588e-02,  2.8474e-02, -5.2602e-02, -3.0933e-02],
          [-4.4166e-02, -1.3312e-02,  4.5266e-02,  7.0015e-02,  2.3511e-02],
          [ 2.4659e-02, -5.9438e-02, -4.5096e-02, -4.0300e-02,  6.3189e-02],
          [ 8.4121e-03,  2.0744e-02, -1.0506e-02,  4.9654e-02, -7.6844e-02]],

         [[ 4.0754e-02,  1.2863e-02,  6.6919e-03, -1.6199e-02, -7.1229e-02],
          [ 3.6735e-02, -2.5482e-02, -2.0711e-02, -4.3573e-02,  7.7243e-02],
          [ 5.6035e-02, -1.8568e-02, -1.3279e-02,  4.6615e-03,  2.2595e-02],
          [ 6.7426e-02, -3.4775e-02, -2.7089e-02,  2.8135e-02,  2.5164e-02],
          [ 6.4405e-02, -6.2090e-02,  2.9522e-02,  2.6575e-02, -3.8314e-02]],

         [[-7.4845e-02, -3.3839e-02,  3.5972e-02, -3.0431e-03, -3.1130e-03],
          [-2.0635e-02, -7.4200e-02, -6.5849e-02, -5.1590e-02, -6.2860e-02],
          [ 1.8362e-02, -2.6876e-02,  6.4426e-02, -7.1770e-02, -2.5137e-02],
          [ 5.1509e-02, -4.5290e-02,  7.4705e-02,  2.2371e-02, -4.1774e-02],
          [ 3.3926e-02,  2.3038e-02, -6.5055e-02, -6.5831e-02, -6.3967e-02]]],


        [[[ 6.6704e-02, -4.2587e-02, -4.7102e-02,  5.8975e-02, -3.3651e-02],
          [ 2.5290e-02, -5.8424e-02,  4.1285e-02,  6.9990e-02, -4.5845e-02],
          [-5.3352e-02, -7.8232e-02,  4.9234e-02, -3.3529e-02,  6.6265e-02],
          [ 8.1178e-02, -1.3366e-02,  5.0439e-02,  7.0738e-02, -5.8869e-02],
          [ 3.8329e-02, -4.6394e-02, -6.4540e-02,  3.5290e-02, -9.9409e-03]],

         [[ 2.3983e-02,  1.9544e-02,  1.5497e-02,  7.9857e-02, -5.3225e-02],
          [-5.9372e-02,  6.1587e-02,  7.2609e-02,  6.9755e-02, -5.7151e-02],
          [ 1.2432e-02, -5.4575e-02, -4.5431e-02,  5.4086e-03,  2.5449e-02],
          [-4.6453e-03,  3.6607e-02, -2.0041e-02, -2.4309e-02, -4.5994e-02],
          [ 3.1173e-02, -7.9949e-02,  2.7127e-02, -3.6856e-02, -5.2125e-02]],

         [[-1.7664e-02, -7.7710e-03,  4.0261e-02, -7.6058e-02,  3.9900e-02],
          [-5.1646e-02,  6.1118e-02, -2.9794e-02, -6.7003e-02, -7.7463e-02],
          [ 9.1776e-03,  5.7663e-02,  7.2222e-03, -3.2979e-03, -3.2293e-02],
          [ 4.0057e-02,  1.6560e-02, -1.6415e-02, -6.4159e-02,  8.0925e-02],
          [-1.4245e-02,  1.3636e-02,  7.1478e-02, -2.9544e-02,  6.5560e-02]],

         [[ 3.9182e-02,  7.1508e-02, -4.7049e-03, -5.1760e-02,  5.0295e-02],
          [ 1.6516e-02, -4.6326e-02, -4.4258e-02, -2.9013e-03, -4.1479e-02],
          [ 5.1355e-02, -5.1404e-04, -5.9633e-02,  2.0195e-03,  7.9377e-02],
          [-2.9101e-02,  5.0953e-02, -2.7346e-02,  1.7410e-02,  1.8517e-02],
          [-6.0485e-02,  2.5868e-02,  2.6669e-02, -3.6718e-02, -1.1080e-03]],

         [[ 5.6764e-02, -3.6751e-02, -3.3011e-03, -3.0229e-02, -2.1320e-02],
          [ 3.3078e-02,  6.7902e-02,  3.1315e-02, -7.9841e-02,  2.3193e-02],
          [-3.6310e-02, -6.2182e-02,  2.4895e-02, -2.7417e-02,  8.1433e-02],
          [ 1.3525e-02,  2.8143e-02, -2.0341e-02,  6.7722e-02,  3.0213e-02],
          [-3.2998e-02,  1.1144e-02,  3.1691e-02,  3.7095e-02,  7.1276e-03]],

         [[-1.7849e-02,  8.7205e-03,  1.0909e-02,  6.5776e-02, -7.5770e-03],
          [-8.6188e-03,  6.7816e-02,  7.9356e-02, -5.0981e-02, -4.8240e-02],
          [ 7.1959e-02, -7.9131e-02, -2.3027e-02,  6.2416e-02, -4.1052e-02],
          [ 4.9068e-02,  3.1018e-02,  4.6360e-02,  8.8648e-03,  1.4605e-02],
          [ 5.1630e-02, -4.8099e-02, -5.4755e-03, -9.3047e-03,  1.8613e-02]]],


        [[[ 7.8933e-02, -4.2811e-03,  7.3395e-03,  5.4355e-02, -3.5355e-02],
          [ 4.9952e-02,  6.2774e-02, -6.5950e-02, -3.2175e-02,  7.7799e-02],
          [-5.6911e-03,  1.2553e-02, -3.2021e-02, -1.1833e-03, -7.3913e-02],
          [-2.7927e-02,  5.4914e-02,  5.9852e-03,  5.3619e-02, -4.9947e-02],
          [-6.6223e-02, -1.4683e-02,  2.0628e-03,  7.9216e-03,  3.9266e-02]],

         [[ 5.6110e-03, -7.5677e-02, -2.9655e-02, -3.1498e-02, -7.6753e-02],
          [ 3.7117e-02,  4.7354e-02,  6.1485e-02, -2.1466e-02, -3.2644e-02],
          [ 1.4929e-02, -8.1908e-03,  3.4872e-02, -6.5800e-02,  1.4752e-02],
          [ 3.1455e-02,  4.7715e-02,  6.6735e-02,  1.6750e-02, -6.9246e-03],
          [-3.8473e-02,  3.0765e-02,  7.9273e-02,  2.4772e-02, -5.3270e-03]],

         [[ 5.2943e-02,  7.4235e-04,  4.7994e-02, -5.9246e-02,  7.1650e-02],
          [-5.4625e-03,  6.8864e-02, -8.0165e-02,  4.0822e-02,  1.8100e-02],
          [-4.8572e-02, -2.5312e-02, -2.2665e-02, -4.2342e-02, -3.9797e-02],
          [ 3.0014e-02,  5.7994e-02, -6.0611e-02,  7.5267e-04, -7.4395e-02],
          [ 1.3497e-02,  5.9956e-02,  1.4901e-02,  2.3868e-02,  7.5090e-02]],

         [[ 2.3867e-02, -3.8009e-03,  4.6541e-02, -1.8017e-02,  4.8588e-02],
          [-1.0930e-02, -3.7934e-02,  3.4860e-02, -7.1657e-02,  6.0944e-02],
          [-3.1927e-02,  7.8280e-02, -1.2768e-02,  1.3014e-02,  1.3104e-02],
          [-2.1126e-02, -2.0932e-02, -1.3934e-02,  1.9686e-02,  1.3667e-02],
          [ 3.3540e-02,  5.5027e-02, -3.7008e-02,  2.3050e-02,  5.1184e-02]],

         [[ 3.9749e-02, -6.1395e-03,  3.6457e-02,  1.9298e-02, -2.6763e-03],
          [ 1.9061e-02,  1.9436e-02,  4.3030e-03, -6.6192e-02, -3.7089e-02],
          [-3.0509e-02,  4.4185e-02,  5.6906e-02,  7.3811e-02, -5.3461e-04],
          [-3.9712e-02, -5.8265e-02,  1.6733e-02,  5.4436e-03, -2.0213e-02],
          [-4.9212e-02,  1.8070e-02,  7.4480e-02, -6.9075e-02,  7.3461e-02]],

         [[ 1.9135e-02, -3.4617e-02,  5.5537e-02, -7.3311e-02, -1.8083e-02],
          [ 2.1278e-02, -6.5346e-02,  5.5048e-02, -7.6876e-02,  3.5247e-02],
          [-3.8488e-02,  2.7049e-02, -8.0893e-02, -5.0509e-02,  3.5514e-02],
          [-5.8149e-02, -5.2489e-02,  3.5842e-02,  7.0986e-02, -3.4290e-02],
          [-1.6976e-02, -2.6177e-02,  5.1778e-02,  7.2856e-02,  7.1041e-02]]]],
       requires_grad=True)
Parameter containing:
tensor([-0.0293,  0.0200, -0.0607, -0.0132, -0.0767, -0.0519,  0.0750,  0.0259,
         0.0579,  0.0502,  0.0562, -0.0654, -0.0409,  0.0808, -0.0135, -0.0596],
       requires_grad=True)
Parameter containing:
tensor([[-0.0268,  0.0434, -0.0123,  ...,  0.0008,  0.0209, -0.0477],
        [ 0.0426, -0.0047,  0.0209,  ..., -0.0248,  0.0210, -0.0231],
        [ 0.0042, -0.0217,  0.0378,  ..., -0.0128,  0.0479, -0.0063],
        ...,
        [-0.0228, -0.0336,  0.0066,  ...,  0.0106,  0.0217,  0.0328],
        [-0.0087, -0.0374, -0.0032,  ..., -0.0171,  0.0236, -0.0106],
        [ 0.0315, -0.0077, -0.0110,  ...,  0.0082, -0.0227, -0.0148]],
       requires_grad=True)
Parameter containing:
tensor([-0.0388, -0.0353,  0.0121,  0.0237, -0.0286, -0.0266, -0.0498,  0.0363,
         0.0148,  0.0127, -0.0015, -0.0098,  0.0057, -0.0166, -0.0478, -0.0420,
        -0.0130, -0.0102, -0.0301, -0.0450,  0.0338,  0.0099, -0.0057,  0.0224,
        -0.0074, -0.0032, -0.0132, -0.0024,  0.0383, -0.0049,  0.0013,  0.0364,
         0.0223,  0.0413, -0.0455, -0.0317,  0.0038, -0.0294,  0.0274, -0.0240,
        -0.0497, -0.0073, -0.0059,  0.0350,  0.0415,  0.0308,  0.0359, -0.0060,
        -0.0150,  0.0477, -0.0377, -0.0159, -0.0064, -0.0328,  0.0124, -0.0494,
        -0.0065, -0.0374,  0.0082, -0.0280,  0.0413,  0.0476, -0.0174, -0.0074,
         0.0218, -0.0442,  0.0213, -0.0222, -0.0193,  0.0008,  0.0294,  0.0376,
         0.0166,  0.0193, -0.0301,  0.0196, -0.0205,  0.0071, -0.0185,  0.0107,
         0.0312,  0.0360, -0.0144, -0.0325,  0.0460, -0.0499, -0.0476,  0.0146,
         0.0391, -0.0070, -0.0492,  0.0136,  0.0230,  0.0076,  0.0306, -0.0133,
         0.0443,  0.0246, -0.0135, -0.0433,  0.0029,  0.0305, -0.0275,  0.0113,
         0.0235, -0.0020,  0.0015, -0.0001,  0.0469,  0.0091,  0.0194,  0.0113,
        -0.0127,  0.0394,  0.0360, -0.0337, -0.0154, -0.0051, -0.0069, -0.0207],
       requires_grad=True)
Parameter containing:
tensor([[-0.0647,  0.0017, -0.0090,  ...,  0.0555, -0.0045,  0.0547],
        [ 0.0132,  0.0279,  0.0476,  ...,  0.0893, -0.0622,  0.0115],
        [ 0.0566, -0.0766,  0.0774,  ...,  0.0788,  0.0158,  0.0890],
        ...,
        [ 0.0695, -0.0624, -0.0285,  ..., -0.0458, -0.0019,  0.0554],
        [-0.0419, -0.0184, -0.0556,  ...,  0.0796,  0.0137, -0.0394],
        [ 0.0331, -0.0347,  0.0291,  ...,  0.0893,  0.0903,  0.0614]],
       requires_grad=True)
Parameter containing:
tensor([-0.0424,  0.0526,  0.0122,  0.0716, -0.0670, -0.0748,  0.0044,  0.0382,
         0.0313, -0.0242,  0.0101,  0.0487,  0.0804,  0.0739, -0.0587,  0.0658,
        -0.0902, -0.0562,  0.0887, -0.0739, -0.0747,  0.0885,  0.0548,  0.0692,
        -0.0105,  0.0335,  0.0609,  0.0311, -0.0069, -0.0142, -0.0060,  0.0131,
        -0.0206, -0.0164,  0.0616,  0.0530,  0.0232,  0.0794, -0.0798,  0.0500,
         0.0276,  0.0123, -0.0691,  0.0276, -0.0888,  0.0648, -0.0643,  0.0474,
         0.0495,  0.0723, -0.0067, -0.0324, -0.0028, -0.0229, -0.0522, -0.0230,
        -0.0489, -0.0811,  0.0368,  0.0384,  0.0496,  0.0018,  0.0167,  0.0229,
        -0.0876, -0.0167,  0.0633,  0.0421,  0.0793,  0.0682, -0.0089, -0.0691,
         0.0239, -0.0482,  0.0272,  0.0659, -0.0401,  0.0590, -0.0592, -0.0880,
         0.0415, -0.0010, -0.0379, -0.0039], requires_grad=True)
Parameter containing:
tensor([[ 0.0165, -0.0381,  0.0975,  0.0707, -0.0707,  0.0966,  0.0768, -0.0735,
          0.0218, -0.0638,  0.0836, -0.0007, -0.0834,  0.0987, -0.0013, -0.0989,
         -0.0597, -0.0531, -0.0893,  0.0031,  0.0155, -0.0088,  0.0482,  0.0185,
          0.0568,  0.0040,  0.0914, -0.0430, -0.0884,  0.1020,  0.0906,  0.0929,
         -0.0991,  0.0157,  0.0629, -0.0838, -0.1010, -0.0625, -0.0159, -0.0681,
         -0.0473,  0.0759, -0.0666, -0.0151, -0.0867, -0.0465,  0.0520,  0.0659,
         -0.0198,  0.0360,  0.0762, -0.0347, -0.0511, -0.0248, -0.0729, -0.0665,
          0.0816, -0.0316,  0.1083,  0.0727,  0.0725,  0.0072,  0.0026, -0.0663,
          0.0613, -0.0192,  0.0010,  0.1062, -0.0457, -0.0213,  0.1072, -0.0994,
          0.0631, -0.1062,  0.0133, -0.0120,  0.0290, -0.0183, -0.1054,  0.0750,
         -0.0763, -0.0464, -0.0371,  0.0840],
        [ 0.0057, -0.0820,  0.0745,  0.0701, -0.0740,  0.0705, -0.0771,  0.0946,
          0.1088, -0.0237,  0.0798, -0.0143,  0.0627, -0.0993,  0.0191, -0.0357,
         -0.0375, -0.0900,  0.0106,  0.0103, -0.0116,  0.0244,  0.0133,  0.0590,
          0.0550,  0.0727, -0.0954,  0.0347,  0.0509,  0.0239, -0.0325,  0.0168,
         -0.0854, -0.0271, -0.0052, -0.0764, -0.0212, -0.0170, -0.0393, -0.0681,
         -0.0150, -0.0975,  0.0972, -0.0031,  0.0808, -0.0058,  0.0569,  0.0437,
         -0.0312, -0.1009,  0.1075, -0.0288, -0.0157,  0.0988, -0.0750,  0.0111,
         -0.0947,  0.1018,  0.0254, -0.0244,  0.0224, -0.1083,  0.0174, -0.0602,
          0.0328, -0.1046,  0.0888, -0.0621, -0.0287, -0.0664, -0.0866, -0.1029,
         -0.0287,  0.0085, -0.0524, -0.0528,  0.0701,  0.0766, -0.0593,  0.0346,
         -0.1020, -0.0869, -0.0708, -0.0718],
        [-0.0658, -0.0124,  0.0181,  0.0038,  0.0063, -0.0250, -0.0856,  0.0433,
          0.0079, -0.0824,  0.0934,  0.0368, -0.0475,  0.0511, -0.0703, -0.0368,
         -0.0317, -0.0379, -0.0200,  0.0573,  0.0898,  0.0109,  0.0548,  0.0033,
         -0.0663,  0.0025,  0.0443, -0.1056,  0.0257,  0.0347, -0.0862,  0.0017,
         -0.0049, -0.0604, -0.0399, -0.0537,  0.0441,  0.0032,  0.0351,  0.0445,
         -0.0919, -0.0913, -0.0811, -0.0144,  0.0876,  0.1062,  0.0374,  0.0661,
          0.0207,  0.0683, -0.0130,  0.0236, -0.0797,  0.0268,  0.0231, -0.0002,
          0.0491, -0.0009, -0.0249,  0.0275,  0.0112,  0.0267,  0.0579, -0.0066,
          0.0939, -0.0883, -0.0411,  0.0006, -0.0970, -0.0152,  0.0865,  0.0133,
          0.0830, -0.0465,  0.0109,  0.0356,  0.0139,  0.0883, -0.0723, -0.1088,
          0.0216,  0.0094, -0.0726,  0.0703],
        [-0.0221, -0.0074, -0.1045, -0.0130,  0.0153,  0.0987, -0.0327,  0.0569,
          0.0085,  0.0337, -0.0813, -0.1031,  0.0329, -0.0105, -0.0571,  0.0212,
          0.0310, -0.0397, -0.0621,  0.0938,  0.0427, -0.0682,  0.0713,  0.0499,
         -0.0415, -0.0355, -0.1017, -0.0946, -0.0353,  0.0212, -0.0372, -0.0742,
          0.0710,  0.0635,  0.0211, -0.0882, -0.0365, -0.0623,  0.0464, -0.0145,
          0.0384, -0.0488, -0.0325,  0.0244,  0.0541, -0.0849,  0.0422,  0.0720,
          0.0352,  0.0161, -0.0480,  0.0652, -0.1052,  0.0265, -0.0262,  0.0333,
          0.0235, -0.0729, -0.0875, -0.0727,  0.0057, -0.0313, -0.1058, -0.0787,
